MonsterName,opportunity,power
Смертоносная суккуба,усиление атаки,7.2
Кровожадный эльф,регенерация,7.12
Грозовой грифон,усиление атаки,4.5
Злобный гуль,дополнительный ход,4.95
Темный гном,усиление атаки,0.35
Зверский волк,усиление атаки,2.04
Огненный дракон,регенерация,0.0
Могущественный вурдалак,усиление атаки,0.0
Коварный демон,усиление атаки,0.28
Кровожадный демон,регенерация,6.72
Пагубный некромант,дополнительный ход,2.34
Летающий грифон,усиление атаки,4.0
Зверский джинн,усиление атаки,1.0
Темный колдун,усиление атаки,0.0
Грозовой грифон,дополнительный ход,18.43
Темный эльф,дополнительный ход,16.2
Коварный скелет,усиление атаки,1.88
Кровожадная суккуба,дополнительный ход,10.4
Кровожадный демон,регенерация,1.89
Зверский некромант,регенерация,2.75
Смертоносная химера,дополнительный ход,2.64
Ядовитый скорпион,усиление атаки,0.0
Смертоносная химера,дополнительный ход,23.14
Темный колдун,усиление атаки,0.0
Темный вурдалак,усиление атаки,6.48
Зверский волк,регенерация,4.48
Зловещий минотавр,усиление атаки,0.0
Зловещий минотавр,дополнительный ход,14.28
Темный гном,дополнительный ход,4.5
Пагубный некромант,дополнительный ход,12.16
Лютый циклоп,регенерация,5.25
Темный колдун,усиление атаки,5.7
Смертоносный некромант,регенерация,3.69
Лютая химера,регенерация,7.38
Темный суккуб,регенерация,0.0
Хладнокровный джинн,дополнительный ход,1.98
Смертоносная медуза,усиление атаки,0.42
Злобный гуль,регенерация,5.25
Грозный феникс,регенерация,0.78
Коварный демон,дополнительный ход,4.56
Могучая горгулья,дополнительный ход,4.4
Темный вурдалак,дополнительный ход,0.91
Ужасный кентавр,дополнительный ход,20.64
Кровожадный демон,усиление атаки,2.82
Летающий грифон,дополнительный ход,9.75
Ядовитый скорпион,усиление атаки,1.46
Пагубный тролль,регенерация,0.41
Ужасный шакал,дополнительный ход,10.45
Темный шайтан,дополнительный ход,12.42
Зловещий минотавр,дополнительный ход,2.4
Ужасный кентавр,усиление атаки,0.41
Жуткий оборотень,дополнительный ход,2.34
Темный эльф,регенерация,5.04
Могучая горгулья,дополнительный ход,6.16
Летающий химера,дополнительный ход,10.53
Пылающий зомби,регенерация,2.48
Зверский некромант,усиление атаки,2.68
Темный гном,усиление атаки,0.57
Смертоносная медуза,усиление атаки,4.27
Ужасный кентавр,усиление атаки,1.98
Злобный призрак,усиление атаки,1.59
Коварный скелет,дополнительный ход,10.08
Темный шайтан,дополнительный ход,15.39
Коварный скелет,усиление атаки,2.08
Древний вампир,регенерация,0.32
Грозная гарпия,дополнительный ход,9.9
Могущественный вурдалак,регенерация,6.37
Пылающий зомби,усиление атаки,0.76
Древний вампир,дополнительный ход,3.74
Темный шайтан,регенерация,1.62
Лютая химера,дополнительный ход,5.72
Лютый циклоп,дополнительный ход,11.2
Грозовой грифон,усиление атаки,1.98
Смертоносная медуза,усиление атаки,3.92
Пещерный тролль,усиление атаки,1.61
Лютый циклоп,дополнительный ход,8.64
Лютый циклоп,регенерация,0.0
Грозный призрак,регенерация,2.85
Темный вурдалак,регенерация,1.56
Темный гном,регенерация,1.68
Коварный скелет,регенерация,0.0
Хладнокровный колдун,усиление атаки,6.84
Смертоносная медуза,усиление атаки,3.48
Злобный гуль,усиление атаки,3.84
Летающий химера,усиление атаки,6.65
Грозовой шакал,усиление атаки,0.8
Хладнокровный гидра,регенерация,2.52
